0,1,2,3,4,5
52018,4,13,10,4
49020,6,8,10,5
23004,11,4,5,19
60019,18,2,2,18
29018,6,16,11,18
68016,7,4,1,1
69012,3,5,7,9
50010,17,11,3,8
76005,13,19,3,14
10014,16,13,14,6
49009,13,9,13,13
31002,5,3,11,16
58016,7,19,2,10
63008,6,10,6,16
15021,4,18,6,8
20020,11,8,3,10
71024,16,16,6,18
39024,9,18,7,2
31005,4,16,14,16
34004,3,15,3,3
66003,13,16,12,2
83013,20,13,14,13
84001,8,3,10,9
54005,20,19,11,1
51008,4,8,7,16
96022,15,15,15,13
32012,11,8,14,16
79008,11,19,5,16
51010,10,11,15,12
33025,5,6,8,3
52023,15,20,14,6
69021,2,14,13,2
7021,5,20,11,9
20020,1,8,7,10
38017,5,4,9,19
57011,3,12,15,1
72022,6,10,5,11
76001,6,16,7,4
98013,20,16,7,6
12021,2,14,11,15
46019,12,14,12,17
81016,5,11,5,6
42001,16,19,8,17
26014,4,1,6,3
65015,8,19,15,1
24021,11,16,6,4
54021,14,8,4,6
98011,8,9,14,18
75007,3,13,2,15
55009,5,15,14,19
40020,17,17,1,19
23016,7,6,14,5
79019,15,10,14,16
96001,17,1,4,11
70023,9,12,12,10
77003,14,18,14,6
59024,2,3,6,17
80013,5,5,9,5
87023,11,17,13,1
76008,13,7,9,12
27021,4,10,10,5
64023,5,8,7,10
37010,17,20,10,17
87016,4,7,7,12
34020,6,11,9,12
94016,19,10,7,3
79024,16,18,11,14
23002,19,7,8,20
70024,20,7,12,9
50023,3,7,6,8
43021,9,8,10,10
3023,18,10,12,6
72005,17,13,11,11
40021,10,12,14,6
22018,1,14,11,18
71016,8,10,15,8
26009,12,9,5,14
84023,5,14,12,3
91004,3,13,2,1
20023,20,3,6,17
6019,12,19,15,19
23001,19,18,1,9
1006,1,7,4,17
15014,17,3,4,8
83024,2,6,6,18
16007,18,6,10,8
3011,8,15,15,20
63024,5,15,5,15
19013,8,20,5,6
50012,6,1,4,8
94011,9,7,9,9
4021,6,13,5,12
34022,20,20,3,6
31016,13,14,7,15
96010,3,17,12,16
65021,4,5,15,9
65023,9,2,13,4
21011,12,4,6,15
12001,12,6,1,8
1012,14,14,5,1
72015,8,4,1,2
36020,2,13,13,6
45012,1,19,2,8
55008,1,16,15,6
1001,14,9,14,10
42006,10,8,15,17
68013,17,3,10,1
20007,18,20,8,9
97017,13,20,5,14
100014,14,11,12,19
38017,5,1,2,6
46003,18,6,12,15
64009,18,15,5,12
2016,19,8,12,5
86019,13,15,11,2
27022,10,10,5,6
82004,15,16,14,6
71006,16,20,6,18
57019,18,1,3,10
23009,10,10,6,20
30011,13,12,7,7
22023,10,16,8,10
98010,16,9,6,16
97023,11,16,1,13
77002,9,6,13,11
88005,6,1,9,14
31018,8,9,5,17
73021,8,6,7,18
67019,3,3,11,20
17002,1,7,14,16
87007,20,14,3,8
83022,17,14,5,2
80005,19,10,12,17
21014,1,2,13,11
48012,10,13,15,5
59022,17,20,5,9
21014,20,8,9,11
48016,13,19,1,19
90025,10,8,13,14
76025,5,11,4,15
12019,13,12,8,4
25013,2,3,5,18
68010,3,17,6,10
2018,16,9,12,15
85013,14,19,4,18
92021,1,17,9,15
63012,7,6,9,7
47003,18,17,7,20
9009,17,14,2,5
91025,3,2,8,3
57012,10,3,15,8
42017,1,4,7,4
11014,3,11,10,19
84018,14,19,7,17
100017,2,18,5,4
80011,11,1,3,17
35017,3,20,10,14
68013,19,17,8,1
58015,20,1,4,13
74022,14,19,14,9
93005,6,16,12,13
21001,9,15,15,20
3014,4,11,12,19
75024,3,3,7,18
61009,4,1,4,19
70024,5,6,10,11
42012,8,11,3,12
16015,2,6,11,9
88018,14,10,7,20
22019,15,3,4,20
21001,19,18,11,13
72005,11,8,12,3
65019,8,5,1,15
90011,4,19,10,16
36019,14,17,7,4
98020,14,14,7,1
23014,17,8,4,4
36005,12,10,11,9
94011,9,19,11,10
22015,11,19,1,2
27004,6,7,9,19
59022,13,4,11,18
50008,2,2,14,2
39014,19,18,8,14
22003,11,9,2,11
58015,11,7,7,5
99025,16,2,5,6
5013,11,12,4,4
77020,13,4,2,12
2013,4,19,3,15
96005,12,12,13,15
69007,4,3,8,1
22018,3,19,9,19
17014,3,6,14,17
67022,1,1,11,13
64017,19,10,8,4
88024,5,8,6,20
92021,12,2,11,8
3015,16,7,7,11
99024,2,15,1,12
13014,3,18,4,18
56007,16,17,1,8
67020,1,20,4,3
84005,7,14,8,9
29022,19,5,6,1
100005,9,11,4,19
75011,13,15,9,5
89005,5,7,4,10
8017,6,8,15,9
26003,5,6,12,16
65015,17,6,13,15
21002,17,17,14,15
18015,1,17,3,6
32016,17,4,13,1
63005,8,16,12,12
85012,3,19,13,17
76014,11,1,12,11
54014,5,8,6,17
83018,9,10,13,9
73004,15,10,12,7
16024,15,8,5,9
56009,7,6,2,5
20019,4,12,6,19
69024,3,1,6,3
93003,13,15,4,19
28022,20,8,1,11
31006,14,7,4,2
4004,5,14,13,16
41014,11,19,14,16
24004,3,13,9,12
45021,5,3,5,17
52025,12,18,1,17
83001,18,16,2,10
29010,5,14,15,9
27002,12,4,5,2
59015,5,11,12,14
19016,3,2,15,10
57008,8,16,14,19
49021,5,1,6,10
66010,6,13,10,7
24016,11,10,13,9
48021,11,18,2,3
5015,5,15,7,15
50013,8,1,1,13
26001,19,8,8,8
17011,3,9,15,20
22020,15,20,8,4
13007,10,18,3,12
44024,1,20,9,11
90011,2,3,8,16
92005,16,13,13,6
74022,10,19,11,4
66022,17,3,1,4
69010,19,19,4,3
18005,8,2,7,12
50016,1,5,3,19
27007,5,12,7,10
71015,8,16,14,15
12010,15,10,3,5
10023,19,19,5,15
100014,1,10,3,10
37015,3,16,13,14
91014,10,16,11,9
21002,5,5,1,19
46012,13,20,5,9
68006,2,18,15,12
36022,11,10,2,5
97014,5,17,4,1
3019,7,13,10,2
4018,8,16,7,4
69009,9,18,7,15
15016,13,11,2,15
11007,13,19,11,18
38012,14,17,10,5
12014,17,17,4,20
39025,9,12,12,15
5012,12,11,14,18
7013,12,9,3,2
76009,20,12,7,11
12012,5,13,3,13
26002,9,12,3,10
67016,3,9,7,6
59018,15,18,7,3
81005,13,18,11,19
9011,7,5,8,12
47012,8,18,3,7
27011,5,2,14,13
56025,5,2,14,18
98002,17,8,12,19
28022,5,5,3,14
1016,7,15,13,20
29022,2,17,3,20
51024,17,14,7,10
18022,14,20,1,7
20024,20,14,5,17
77007,2,18,8,17
2010,10,10,12,12
27010,12,18,10,6
98018,2,12,7,18
65016,3,17,12,4
95008,20,19,10,14
67019,8,16,13,19
55004,11,10,8,15
58002,2,9,8,20
63018,8,20,14,9
99011,1,14,9,2
17023,20,6,5,20
53011,20,7,12,18
86009,14,15,7,13
61009,10,13,10,16
7019,6,13,9,14
57007,8,18,2,17
46015,4,9,6,12
55021,7,11,7,10
12002,10,17,15,9
14007,2,9,7,20
9005,8,13,2,10
27006,19,4,9,7
43006,19,14,11,5
13002,8,13,8,4
6001,13,15,14,6
95014,5,6,1,1
3001,18,5,11,11
37008,1,13,6,13
88010,12,5,2,14
77010,12,12,1,17
94023,16,1,13,6
2009,9,11,6,14
79005,6,14,13,3
95004,15,10,10,6
3010,2,6,11,4
55008,4,18,10,8
9013,7,15,9,14
1022,3,6,2,17
52005,8,15,11,2
89006,8,6,6,6
32020,20,4,4,14
83011,2,10,15,12
66025,15,17,1,3
46023,10,13,7,5
51015,7,6,5,3
23006,4,10,4,3
39017,20,16,1,19
100020,19,5,9,16
85014,13,9,8,16
86018,10,12,8,2
23013,14,9,4,9
53004,16,2,6,3
18015,5,3,11,3
89020,18,2,5,5
91005,9,10,1,19
85016,6,16,1,7
34004,10,12,7,20
64001,1,10,8,19
17007,15,1,5,20
96018,1,18,3,1
19005,18,13,6,15
80010,15,20,8,17
70011,14,12,6,2
96024,10,17,12,20
60010,17,8,2,4
91019,14,17,7,11
14007,12,6,2,4
100013,1,7,4,8
69011,7,10,12,10
41019,1,17,6,18
88015,13,6,13,9
82005,16,19,7,14
42012,11,14,4,19
29025,1,20,11,7
30014,12,1,11,12
51018,3,3,10,2
31007,12,18,7,18
32025,10,13,8,20
91009,1,4,3,12
66003,2,14,4,9
42015,16,20,7,12
62015,3,5,9,16
54010,10,3,9,18
18007,18,7,1,18
8013,17,19,6,17
7018,7,15,8,18
57021,12,1,10,16
15013,2,6,6,20
10001,14,13,7,19
23021,6,6,5,6
38004,4,1,3,13
97021,3,2,12,9
81015,16,10,15,18
72007,14,14,6,7
35007,18,9,7,19
14016,7,10,8,1
36006,14,8,7,15
81020,16,11,6,2
52016,3,14,2,8
39018,14,1,14,18
70008,15,17,4,13
89009,20,3,11,16
85008,12,4,10,17
59010,2,20,5,13
82002,8,13,14,11
100003,20,8,6,10
46020,13,19,9,15
65022,4,17,7,3
71014,3,7,15,19
60023,7,10,2,16
60003,3,11,3,10
70014,15,4,5,13
96010,12,13,14,5
48013,3,10,11,4
22019,12,15,13,3
65010,8,4,15,12
84022,15,19,12,9
11022,9,7,9,9
9009,13,6,10,4
67020,17,12,14,11
17005,5,6,15,2
20024,18,11,15,9
60005,2,20,11,16
95013,16,12,10,6
14014,15,3,2,10
11008,6,18,13,17
89009,12,8,12,18
77016,7,10,2,14
70016,12,13,12,6
5004,1,16,11,8
50011,12,2,1,10
99016,15,1,11,11
31004,18,17,5,16
71007,13,14,14,2
63013,5,4,15,2
55014,13,14,12,5
32011,15,2,11,5
49011,15,2,10,15
63020,3,2,10,11
40015,20,19,3,4
68010,4,4,11,5
51015,7,15,6,9
12020,2,6,8,11
36006,2,14,9,6
90021,20,15,6,10
21016,1,5,11,18
95001,18,7,5,10
98017,6,16,12,3
24020,1,19,13,19
25018,12,16,4,2
35005,4,17,1,2
73001,7,4,14,18
73024,19,11,11,6
56024,7,5,7,10
40013,19,7,8,15
17014,11,16,15,12
92011,4,3,14,3
47009,16,10,14,8
35003,18,14,5,7
59020,19,5,3,6
45007,9,2,14,20
90025,6,8,14,6
17025,19,17,10,14
80011,14,14,11,18
95020,17,18,15,14
75020,2,3,8,6
37002,17,20,5,11
81021,15,8,5,1
3016,14,14,9,19
44001,19,19,15,15
3015,9,6,12,17
81023,20,19,9,11
8011,12,8,8,1
12025,18,1,11,16
76013,18,2,9,18
24022,12,16,4,20
14008,15,4,2,8
29012,18,17,14,7
94009,9,6,11,4
100012,13,11,10,1
55015,5,3,13,13
76013,16,9,8,9
64009,2,6,10,3
55009,11,12,14,3
40002,15,20,15,19
29014,11,4,9,10
44023,12,16,8,2
19003,5,17,15,16
64004,16,1,2,2
100004,20,10,8,9
71002,10,2,3,13
28003,2,15,13,19
99018,3,4,9,13
56020,18,15,12,14
96025,17,7,1,19
1001,13,17,14,2
20017,19,2,13,11
66010,18,2,8,13
9008,19,3,12,6
16024,7,5,3,18
41003,20,20,6,15
89006,1,19,2,13
22023,4,18,11,18
58012,11,13,6,9
85009,15,16,11,7
11008,6,4,2,1
96002,16,11,15,4
69020,11,11,4,11
59012,9,19,9,10
99016,18,13,14,15
36023,7,16,14,10
66009,1,3,11,2
39018,3,16,14,1
56004,13,7,12,8
12017,1,6,15,9
60005,1,11,11,9
54008,7,1,11,20
57011,7,17,14,5
9019,3,1,15,11
17023,18,9,10,9
58011,10,9,6,7
35003,20,16,8,7
78023,7,2,4,7
43018,5,1,3,2
32018,14,12,3,3
60006,15,2,10,18
97004,20,19,4,14
82024,1,4,12,5
48004,17,7,1,1
27006,14,13,4,18
18011,19,1,14,8
2018,18,9,14,11
59020,11,15,15,4
67002,15,7,5,5
10009,2,12,1,11
47022,11,8,4,4
26019,8,4,12,11
72011,11,9,5,17
43010,13,6,11,19
14022,12,4,6,9
71015,20,16,14,16
21007,9,19,7,2
80014,17,11,2,18
71009,17,12,9,2
63001,6,14,7,1
69007,17,14,8,12
71005,13,9,8,1
77009,14,19,1,8
55015,1,13,14,11
92021,4,12,6,20
51003,1,20,9,10
95002,10,3,8,19
67003,9,20,1,2
30002,13,7,7,16
72021,13,13,4,4
6010,8,4,14,6
45014,5,7,3,12
7014,9,6,3,16
87005,8,19,1,4
26025,6,11,9,19
71017,15,14,1,10
86008,15,15,9,14
42010,7,6,5,19
96013,18,1,4,16
3012,2,13,9,1
38025,2,9,13,19
37013,1,4,15,1
41002,6,3,3,7
66021,7,11,11,17
7003,13,7,2,11
27009,7,9,4,16
80011,16,20,14,10
76002,1,17,4,18
30001,20,2,1,2
4023,19,2,5,12
98008,15,3,11,18
2015,10,13,4,5
52005,16,15,4,1
5019,19,4,7,6
27001,19,16,4,18
71024,15,2,11,13
29014,9,13,11,4
37010,18,17,4,1
93002,11,7,5,2
100020,14,11,15,7
58023,16,6,14,6
61007,6,18,6,19
43004,13,11,5,1
27009,4,14,10,11
27012,2,1,4,16
12008,8,14,4,14
95003,2,17,1,2
31013,2,19,8,7
85013,12,15,8,11
93014,15,6,6,8
77023,1,12,3,11
63009,18,10,3,15
3017,13,5,11,12
28011,14,6,12,1
82023,7,2,3,12
4007,16,14,6,14
28002,14,13,9,11
71011,15,20,12,5
49001,17,17,1,16
39009,18,7,2,18
19003,1,6,13,16
15016,20,5,9,13
25023,20,9,2,12
81009,9,14,7,20
55003,18,18,4,1
63014,14,16,5,11
26015,4,2,14,9
9001,1,6,6,4
48008,9,17,8,3
58023,5,17,5,5
33002,4,3,9,20
28011,14,8,5,5
75020,2,20,2,7
58012,9,4,14,16
98021,15,14,13,20
12022,3,13,4,1
62008,13,18,1,19
81018,11,3,5,7
89014,16,2,4,9
55011,1,4,14,10
69014,8,17,11,16
52008,9,1,5,9
100003,8,2,7,7
75002,13,15,10,1
9019,7,8,12,17
72021,5,17,14,18
40002,10,20,9,11
78015,5,20,6,1
11001,9,10,15,19
85002,9,9,9,10
99007,17,2,8,20
42020,11,20,6,14
78023,9,6,7,16
48016,3,18,11,5
77008,1,16,8,4
24022,15,5,5,15
72003,6,6,4,8
87020,10,12,7,3
34011,14,10,1,6
9010,20,14,1,2
69004,20,15,4,20
54014,9,6,5,18
26001,19,3,2,18
16003,5,11,14,10
8024,15,15,7,7
38017,7,7,7,20
36025,9,7,8,15
63001,20,6,3,16
9010,10,8,10,6
13012,14,15,3,8
91025,9,20,4,17
65021,14,11,2,16
11002,11,4,15,20
50012,7,13,1,3
82015,15,3,11,4
87014,9,11,15,12
27025,12,20,11,11
97017,4,17,6,3
97008,17,15,2,17
35006,18,11,14,14
78010,14,15,12,13
11006,14,1,7,6
69004,3,15,12,15
82010,17,5,14,16
36006,11,11,13,1
53022,13,9,3,6
84015,6,19,3,10
20013,20,6,14,6
4025,1,9,9,9
35017,6,14,3,14
64023,7,19,4,15
51016,11,10,14,8
35020,8,10,10,1
88005,7,7,3,6
46016,17,13,6,11
79005,1,5,15,19
61024,1,1,15,2
100005,6,8,4,15
4013,16,7,5,5
63009,5,20,1,11
21004,2,3,8,12
14003,17,1,5,11
14020,15,19,12,8
26024,7,1,5,13
52023,6,10,14,12
49011,7,6,10,6
55005,3,5,13,4
28006,14,1,2,2
79005,10,6,12,16
47007,13,4,14,14
30025,16,5,2,1
28022,17,4,3,6
74004,17,1,9,18
59023,4,4,9,2
37007,14,4,12,7
24014,3,12,3,17
26010,18,1,8,16
3012,11,14,9,15
40013,9,18,6,17
71016,15,13,4,17
49002,5,13,11,9
46014,15,19,6,13
42007,1,16,2,10
7005,12,11,14,9
10013,16,2,2,7
86002,13,6,5,15
45025,9,1,8,6
74018,9,5,6,6
77007,17,17,2,5
11001,5,13,4,16
30023,10,3,13,16
75003,10,10,10,3
21009,12,4,4,17
53024,16,17,8,4
45024,11,17,3,19
49008,8,14,8,2
4012,2,10,6,1
84012,5,16,7,5
15017,10,11,3,12
56008,11,5,11,13
77010,18,3,5,5
90020,13,18,10,10
62015,1,6,2,8
3013,14,12,13,9
38017,16,13,7,11
23014,3,7,3,19
24009,4,15,13,10
35015,11,16,10,8
29002,20,1,8,2
58002,19,16,12,12
71001,12,12,2,14
55024,5,6,10,12
84005,13,5,15,8
17022,16,3,7,15
18005,16,15,2,14
14001,9,9,8,10
62013,5,18,8,6
1014,10,14,15,2
62006,8,8,8,14
63019,20,10,5,13
5014,3,4,14,5
27003,9,10,5,18
50001,13,17,5,13
54002,20,9,12,17
37025,3,13,1,14
4009,3,19,9,11
2023,5,4,14,5
58001,17,14,9,3
26010,2,17,3,20
33001,19,20,10,20
78011,15,15,4,13
58014,15,2,10,11
9016,1,7,6,11
81021,10,2,9,17
11024,9,12,13,13
49001,5,17,2,3
25014,9,15,8,18
87020,20,17,11,15
24002,12,16,5,6
36011,16,12,2,14
55009,16,20,5,4
52005,10,3,4,17
9004,1,3,7,4
66019,7,1,4,11
66025,8,1,11,16
77002,14,13,3,20
94022,14,18,1,3
29009,8,6,11,9
66005,9,15,15,5
81022,4,5,4,14
66022,12,6,6,2
93002,13,19,6,19
93014,7,12,15,10
37008,9,1,5,20
46022,8,20,11,16
70001,14,9,2,5
13014,3,3,7,19
100022,7,11,15,13
99017,8,20,5,17
6006,15,18,1,5
83023,8,19,11,16
16016,9,18,15,12
27017,20,14,12,20
42014,11,14,3,7
100024,8,16,1,20
34016,17,19,12,2
46021,17,14,8,6
4015,19,5,4,3
93012,6,7,5,20
91021,13,12,6,16
81007,3,19,1,1
27011,2,9,10,11
99020,16,5,6,6
36002,2,4,13,3
55022,13,8,9,10
10006,6,18,10,13
42002,14,11,5,8
14018,19,9,10,14
49023,5,7,9,14
62014,8,1,13,13
72008,8,7,2,14
52006,20,5,14,7
95002,19,10,15,8
17015,8,12,11,11
76006,9,4,11,18
61019,10,16,7,3
59018,6,1,2,11
57020,17,17,1,11
6016,2,4,9,19
11025,4,14,11,1
87018,19,13,15,15
34001,3,4,3,6
92011,1,10,14,16
63025,18,13,10,3
6010,5,6,5,2
91018,14,4,15,14
50018,6,13,2,18
38020,8,10,7,18
42015,5,7,13,14
47002,1,6,3,20
97013,14,12,14,8
39004,1,2,13,9
76002,10,18,14,1
65013,16,20,4,15
37025,16,5,12,3
30010,8,10,7,8
2008,6,2,5,20
72015,11,11,13,16
85015,18,19,4,19
95010,20,20,7,7
81010,11,14,11,7
17020,12,6,3,6
35019,2,19,12,4
62018,5,4,13,13
40012,10,2,13,11
9017,12,10,12,2
57017,14,20,14,18
22005,12,18,4,8
51005,7,18,13,16
94010,17,12,13,1
66007,20,5,3,11
17021,3,19,5,3
99023,20,20,1,3
92004,4,17,6,16
60008,2,20,9,1
50012,7,19,1,15
78014,2,4,2,17
51025,11,17,1,11
2009,16,14,7,7
16008,19,15,4,15
48011,3,2,9,16
78010,14,10,15,2
51008,19,8,9,14
92025,20,6,15,1
29016,6,3,11,9
58006,4,11,4,10
45019,4,11,10,6
28002,5,3,1,8
8001,14,7,4,6
73002,6,13,14,13
66019,15,17,15,11
98009,14,1,10,18
